Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
m8.obj,Insect,423,698,698,0,"[0.02500000037252903, 0.4784890115261078, 0.02500000037252903, 0.9750000238418579, 0.024926243349909782, 0.8341482281684875]"
m23.obj,Insect,462,876,876,0,"[0.02500000037252903, 0.4756309986114502, 0.02500000037252903, 0.4259360134601593, 0.024939948692917824, 0.9749399423599243]"
D00399.obj,Insect,2763,5295,5295,0,"[-0.8424659967422485, 0.5451329946517944, -0.7627660036087036, 0.788802981376648, -0.20256662368774414, 0.11714936792850494]"
m22.obj,Insect,333,620,620,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.42875000834465027, 0.02493290603160858, 0.6839948892593384]"
D00788.obj,Insect,6175,9662,9662,0,"[-0.8454779982566833, 0.7336170077323914, -0.5788229703903198, 0.6671590209007263, -0.4043642282485962, 0.46749576926231384]"
m9.obj,Insect,557,894,894,0,"[0.02500000037252903, 0.8304349780082703, 0.02500000037252903, 0.9750000238418579, 0.024926232174038887, 0.4825192391872406]"
D00102.obj,Insect,2572,5046,5046,0,"[-0.8868029713630676, 0.8134729862213135, -0.5789099931716919, 0.5497099757194519, -0.4698646664619446, 0.6216753125190735]"
D00117.obj,Insect,5090,9732,9732,0,"[-1.0401599407196045, 0.6515470147132874, -0.5710539817810059, 0.7922750115394592, -0.6050636172294617, 0.2577524185180664]"
D00895.obj,Insect,4173,15702,15702,0,"[-0.9836249947547913, 0.7077149748802185, -0.6255970001220703, 0.4309130012989044, -0.7317519187927246, 0.38846805691719055]"
D00315.obj,Insect,314,572,572,0,"[-0.8475409746170044, 1.054710030555725, -0.5763149857521057, 0.5217829942703247, -0.3871145248413086, 0.3180864751338959]"
D00713.obj,Insect,1728,6808,6808,0,"[-0.8915730118751526, 0.7435629963874817, -0.8588240146636963, 0.4364140033721924, -0.2727271616458893, 0.5818878412246704]"
D00855.obj,Insect,299,554,554,0,"[-1.040369987487793, 0.7588689923286438, -0.7549489736557007, 0.6514220237731934, -0.20281976461410522, 0.3345482349395752]"
D00672.obj,Insect,3334,5490,5490,0,"[-1.0457299947738647, 0.7520239949226379, -0.5737109780311584, 0.7073969841003418, -0.3024163842201233, 0.35012561082839966]"
D00510.obj,Insect,329,550,550,0,"[-1.1402000188827515, 0.5792289972305298, -0.783653974533081, 0.7071750164031982, -0.24980074167251587, 0.3721122741699219]"
D00662.obj,Insect,24324,41626,41626,0,"[-0.6192039847373962, 1.1095499992370605, -0.6483709812164307, 0.8628759980201721, -0.4009820222854614, 0.46931198239326477]"
D00884.obj,Insect,24324,41626,41626,0,"[-0.6042370200157166, 1.0492199659347534, -0.6648659706115723, 0.8023989796638489, -0.38129913806915283, 0.4618028700351715]"
D01038.obj,Bookset,2208,14844,14844,0,"[4.9697089195251465, 5.1941142082214355, 3.424973964691162, 4.391839027404785, 0.3745981752872467, 0.73781818151474]"
D01199.obj,Bookset,240,1524,1524,0,"[0.0, 13.521807670593262, 0.0, 7.627564907073975, -0.23419417440891266, 7.391854763031006]"
D01013.obj,Bookset,320,816,816,0,"[-0.05071200057864189, 0.2151940017938614, 0.20768600702285767, 0.6656129956245422, -3.345443474245258e-05, 0.2797665596008301]"
D01065.obj,Bookset,360,918,918,0,"[3.387115955352783, 3.8885409832000732, 0.4483349919319153, 0.7142410278320312, -0.0004349043592810631, 0.27936509251594543]"
D01110.obj,Bookset,166,936,936,0,"[0.0, 0.26873600482940674, 0.0, 0.2895599901676178, -3.0192266422091052e-05, 0.34744182229042053]"
D01135.obj,Bookset,1645,10185,10185,0,"[-0.3210830092430115, 10.181496620178223, -0.21540400385856628, 4.381266117095947, -0.010018494911491871, 5.035584449768066]"
D01109.obj,Bookset,1203,6861,6861,0,"[0.0, 0.21717000007629395, 0.0, 0.3068690001964569, -2.6440533474669792e-05, 0.2691505551338196]"
D01096.obj,Bookset,624,2544,2544,0,"[0.0, 0.5348479747772217, 0.0, 0.29725998640060425, -3.775346704060212e-05, 0.30045825242996216]"
D01108.obj,Bookset,1628,9798,9798,0,"[0.1725980043411255, 0.33360400795936584, 0.05512399971485138, 0.4539969861507416, 1.6164252758026123, 1.8895301818847656]"
D01122.obj,Bookset,110,624,624,0,"[0.0, 0.19800400733947754, -0.02063800022006035, 0.10549700260162354, -1.5651399735361338e-05, 0.14538735151290894]"
D01042.obj,Bookset,668,2373,2373,0,"[-1.9108489751815796, -1.6731690168380737, 0.6783890128135681, 0.8859729766845703, -0.05657210946083069, 0.22142788767814636]"
D01078.obj,Bookset,1203,6861,6861,0,"[0.27399900555610657, 0.5808680057525635, 0.22973400354385376, 0.350383996963501, -1.996563332795631e-05, 0.17143003642559052]"
D01050.obj,Bookset,140,780,780,0,"[0.0, 0.27527400851249695, 0.0, 0.2895599901676178, -2.946023414551746e-05, 0.3189435303211212]"
D01182.obj,Bookset,188,1020,1020,0,"[-0.108085997402668, 0.07256300002336502, 0.013946999795734882, 0.24628500640392303, -2.1823900169692934e-05, 0.2417081743478775]"
D01009.obj,Bookset,444,3156,3156,0,"[0.0, 0.41999998688697815, 0.0, 0.25999999046325684, -3.166666647302918e-05, 0.26996833086013794]"
D01183.obj,Bookset,891,3231,3231,0,"[1.038993000984192, 2.9554860591888428, -0.21659299731254578, 0.9656779766082764, -0.00024205179943237454, 1.7325479984283447]"
D01030.obj,Bookset,208,1152,1152,0,"[0.0, 0.4217210114002228, 0.0, 0.3069339990615845, -3.5870900319423527e-05, 0.3474361300468445]"
D01184.obj,Bookset,247,1557,1557,0,"[0.0, 0.1910029947757721, 0.0, 0.2307090014219284, -2.4944332835730165e-05, 0.3265930414199829]"
D01190.obj,Bookset,2417,14484,14484,0,"[-1.2999999853491317e-05, 0.16442500054836273, -2.4112329483032227, -1.6766279935836792, 0.04119386151432991, 0.31633585691452026]"
D01146.obj,Bookset,2694,7149,7149,0,"[2.1078100204467773, 2.8214199542999268, 2.0154099464416504, 2.3333001136779785, -4.501576768234372e-05, 0.31892797350883484]"
m1068.obj,Tree,1366,1892,1892,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8536829948425293, 0.024911509826779366, 0.9009175300598145]"
D00533.obj,Tree,31972,18412,18412,0,"[-0.6583179831504822, 0.6978150010108948, -0.3079119920730591, 0.36801600456237793, -0.3389033377170563, 0.3090876638889313]"
m1097.obj,Tree,35,31,31,0,"[0.02500000037252903, 0.4185270071029663, 0.02500000037252903, 0.9750000238418579, 0.024955101311206818, 0.02837510220706463]"
m1082.obj,Tree,82,140,140,0,"[0.02500000037252903, 0.45791101455688477, 0.02500000037252903, 0.9750000238418579, 0.02494017966091633, 0.4366631805896759]"
m1096.obj,Tree,835,1376,1376,0,"[0.02500000037252903, 0.5658249855041504, 0.02500000037252903, 0.9750000238418579, 0.024932364001870155, 0.5631853938102722]"
m1069.obj,Tree,18418,17436,17436,0,"[0.02500000037252903, 0.9071909785270691, 0.02500000037252903, 0.9750000238418579, 0.02490743063390255, 0.9697954058647156]"
D00479.obj,Tree,28407,35761,35761,0,"[-0.7281039953231812, 0.6886749863624573, -0.7538380026817322, 0.6650840044021606, -0.743870198726654, 0.7465597987174988]"
m1095.obj,Tree,1303,1445,1445,0,"[0.02500000037252903, 0.9656890034675598, 0.02500000037252903, 0.9750000238418579, 0.024906091392040253, 0.9514840841293335]"
D00096.obj,Tree,54223,36512,36512,0,"[-0.6713560223579407, 1.188670039176941, -0.3733989894390106, 0.3592270016670227, -0.3344046473503113, 0.36234134435653687]"
D00727.obj,Tree,56409,40642,40642,0,"[-0.772599995136261, 0.9702780246734619, -0.8141499757766724, 0.8046990036964417, -0.9171264171600342, 0.8331705927848816]"
m1091.obj,Tree,2457,3814,3814,0,"[0.02500000037252903, 0.5637170076370239, 0.02500000037252903, 0.9750000238418579, 0.02492993324995041, 0.6382169127464294]"
m1090.obj,Tree,5482,10928,10928,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6905699968338013, 0.02492166869342327, 0.7593036890029907]"
D00911.obj,Tree,58369,46364,46364,0,"[-0.7225670218467712, 0.8464159965515137, -0.857903003692627, 0.8362579941749573, -0.689353346824646, 0.9772316813468933]"
m1079.obj,Tree,155,260,260,0,"[0.02500000037252903, 0.29100000858306885, 0.02500000037252903, 0.9750000238418579, 0.024951033294200897, 0.2779320478439331]"
m1092.obj,Tree,337,638,638,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7474079728126526, 0.02491396851837635, 0.9334519505500793]"
m1086.obj,Tree,6247,6856,6856,0,"[0.02500000037252903, 0.32207098603248596, 0.02500000037252903, 0.9750000238418579, 0.024948153644800186, 0.33324915170669556]"
D00456.obj,Tree,1936,1697,1697,0,"[-0.4134660065174103, 0.9739469885826111, -0.20614999532699585, 0.22649699449539185, -0.2098490446805954, 0.2214239537715912]"
m1093.obj,Tree,1197,1954,1954,0,"[0.02500000037252903, 0.8755670189857483, 0.02500000037252903, 0.9750000238418579, 0.024914372712373734, 0.7931473851203918]"
m1078.obj,Tree,724,696,696,0,"[0.02500000037252903, 0.2714740037918091, 0.02500000037252903, 0.9750000238418579, 0.02494768239557743, 0.3980066776275635]"
m1050.obj,Tree,5410,4629,4629,0,"[0.02500000037252903, 0.5811020135879517, 0.02500000037252903, 0.9750000238418579, 0.024932604283094406, 0.5407025814056396]"
D00223.obj,Tree,58864,54644,54644,0,"[-0.8281800150871277, 0.7002410292625427, -0.7612490057945251, 0.8602030277252197, -0.784498393535614, 0.8173605799674988]"
D00221.obj,Tree,49630,51077,51077,0,"[-0.8317739963531494, 0.7030979990959167, -0.7882050275802612, 0.8013970255851746, -0.7277799248695374, 0.8563520312309265]"
D00393.obj,Tree,49528,41792,41792,0,"[-1.1300300359725952, 0.6816530227661133, -0.8459609746932983, 0.8706510066986084, -0.5220160484313965, 1.0504399538040161]"
D00810.obj,Tree,29528,25996,25996,0,"[-0.8328149914741516, 0.5859569907188416, -0.6301990151405334, 0.9777910113334656, -0.3787405490875244, 0.5406314730644226]"
D00385.obj,Tree,12534,7366,7366,0,"[-1.0767799615859985, 0.6175850033760071, -0.8560720086097717, 0.8211010098457336, -0.5903775095939636, 0.7029455304145813]"
D00439.obj,Tree,36902,28551,28551,0,"[-0.6401320099830627, 0.6562790274620056, -0.7235890030860901, 0.6240180134773254, -0.4442567527294159, 0.5341182351112366]"
D00834.obj,Tree,52078,73042,73042,0,"[-0.5936390161514282, 0.9158080220222473, -0.37501201033592224, 0.40193501114845276, -0.3872891366481781, 0.39011186361312866]"
D00612.obj,Tree,11385,4891,4891,0,"[-1.0367399454116821, 0.9354479908943176, -0.6092429757118225, 0.5792199969291687, -0.5231813788414001, 0.6176716089248657]"
D00996.obj,Tree,29340,28868,28868,0,"[-0.93196702003479, 0.7276309728622437, -0.9997609853744507, 0.8376700282096863, -0.8923295736312866, 0.9078244566917419]"
D00200.obj,Tree,19368,10908,10908,0,"[-0.7402499914169312, 0.8557050228118896, -0.3845770061016083, 0.4015809893608093, -0.39974990487098694, 0.36545509099960327]"
D00573.obj,Tree,23696,23680,23680,0,"[-0.6761410236358643, 0.5896850228309631, -0.5046820044517517, 0.5306820273399353, -0.5112425088882446, 0.5333824753761292]"
D00765.obj,Tree,41501,29804,29804,0,"[-0.88817298412323, 0.9783549904823303, -0.6306570172309875, 0.8307719826698303, -0.5452206134796143, 0.8248103857040405]"
D00367.obj,Tree,2903,3692,3692,0,"[-1.080199956893921, 0.39131900668144226, -0.7145739793777466, 0.47317999601364136, -0.5168437361717224, 0.44616925716400146]"
D00777.obj,Tree,21856,13758,13758,0,"[-0.9361870288848877, 0.8742210268974304, -0.501937985420227, 0.4842349886894226, -0.49239131808280945, 0.5001617074012756]"
m1075.obj,Tree,574,1112,1112,0,"[0.02500000037252903, 0.36259299516677856, 0.02500000037252903, 0.9750000238418579, 0.024936571717262268, 0.6401875615119934]"
m1062.obj,Tree,334,692,692,0,"[0.02500000037252903, 0.5970190167427063, 0.02500000037252903, 0.9041280150413513, 0.024919962510466576, 0.9749199748039246]"
m1089.obj,Tree,170,264,264,0,"[0.02500000037252903, 0.5783529877662659, 0.02500000037252903, 0.9750000238418579, 0.024932079017162323, 0.5592110753059387]"
m1077.obj,Tree,832,1471,1471,0,"[0.02500000037252903, 0.6984879970550537, 0.02500000037252903, 0.9750000238418579, 0.024922871962189674, 0.7152498960494995]"
m1063.obj,Tree,470,932,932,0,"[0.02500000037252903, 0.7841140031814575, 0.02500000037252903, 0.9750000238418579, 0.024919234216213226, 0.7387952208518982]"
m1067.obj,Tree,1058,1756,1756,0,"[0.02500000037252903, 0.7613660097122192, 0.02500000037252903, 0.9750000238418579, 0.02492373250424862, 0.6265947222709656]"
m1098.obj,Tree,3441,3701,3701,0,"[0.02500000037252903, 0.9090620279312134, 0.02500000037252903, 0.8626400232315063, 0.024910943582654, 0.9749109148979187]"
m1072.obj,Tree,1356,1296,1296,0,"[0.02500000037252903, 0.47714701294898987, 0.02500000037252903, 0.9750000238418579, 0.024936137720942497, 0.5386431217193604]"
m1066.obj,Tree,1904,2042,2042,0,"[0.02500000037252903, 0.46743500232696533, 0.02500000037252903, 0.9750000238418579, 0.0249420627951622, 0.37063005566596985]"
m1070.obj,Tree,1194,1134,1134,0,"[0.02500000037252903, 0.31470298767089844, 0.02500000037252903, 0.9750000238418579, 0.02494526468217373, 0.427316278219223]"
m1064.obj,Tree,2681,1800,1800,0,"[0.02500000037252903, 0.5169259905815125, 0.02500000037252903, 0.9750000238418579, 0.024934865534305573, 0.5370258688926697]"
m1065.obj,Tree,3007,1610,1610,0,"[0.02500000037252903, 0.5382519960403442, 0.02500000037252903, 0.9750000238418579, 0.02493472956120968, 0.5198047161102295]"
m1071.obj,Tree,1086,1812,1812,0,"[0.02500000037252903, 0.9546650052070618, 0.02500000037252903, 0.701216995716095, 0.024914804846048355, 0.9749147891998291]"
m907.obj,RectangleTable,158,214,214,0,"[0.02500000037252903, 0.4609139859676361, 0.02500000037252903, 0.9750000238418579, 0.024939265102148056, 0.46105527877807617]"
m913.obj,RectangleTable,104,188,188,0,"[0.02500000037252903, 0.6842420101165771, 0.02500000037252903, 0.9029150009155273, 0.02491709403693676, 0.9749171137809753]"
m873.obj,RectangleTable,679,1206,1206,0,"[0.02500000037252903, 0.6781250238418579, 0.02500000037252903, 0.5801560282707214, 0.024928057566285133, 0.974928081035614]"
m898.obj,RectangleTable,288,348,348,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3809269964694977, 0.02494063600897789, 0.4999426305294037]"
m872.obj,RectangleTable,2229,4413,4413,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.36996200680732727, 0.024942759424448013, 0.44718876481056213]"
D00678.obj,RectangleTable,1768,3419,3419,0,"[-0.596297025680542, 0.7738980054855347, -0.5852919816970825, 0.4967060089111328, -0.801295816898346, 0.3703562021255493]"
m912.obj,RectangleTable,36,60,60,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5, 0.02493666671216488, 0.49993667006492615]"
m906.obj,RectangleTable,178,312,312,0,"[0.02500000037252903, 0.7325119972229004, 0.02500000037252903, 0.35051101446151733, 0.02493389882147312, 0.974933922290802]"
m910.obj,RectangleTable,352,1136,1136,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5461040139198303, 0.02492639422416687, 0.7619723677635193]"
m904.obj,RectangleTable,128,152,152,0,"[0.02500000037252903, 0.40595099329948425, 0.02500000037252903, 0.9750000238418579, 0.02494293637573719, 0.4058939218521118]"
D00530.obj,RectangleTable,210,340,340,0,"[-0.6188579797744751, 0.4631569981575012, -0.6260309815406799, 0.4917370080947876, -0.6914297938346863, 0.49348917603492737]"
D00295.obj,RectangleTable,190,360,360,0,"[-0.8572409749031067, 0.6251130104064941, -0.5381960272789001, 0.7026529908180237, -0.8961461186408997, 0.1343068778514862]"
D00134.obj,RectangleTable,224,422,422,0,"[-0.7062060236930847, 0.7281550168991089, -0.36907899379730225, 0.4853540062904358, -0.10054624825716019, 0.6180107593536377]"
m870.obj,RectangleTable,48,92,92,0,"[0.02500000037252903, 0.5708069801330566, 0.02500000037252903, 0.4406589865684509, 0.024936284869909286, 0.974936306476593]"
m871.obj,RectangleTable,60,184,184,0,"[0.02500000037252903, 0.8959059715270996, 0.02500000037252903, 0.9750000238418579, 0.024910373613238335, 0.8927863836288452]"
D00243.obj,RectangleTable,1066,1648,1648,0,"[-0.7812420129776001, 0.793694019317627, -0.24133600294589996, 0.701574981212616, -0.269049733877182, 0.47478029131889343]"
m905.obj,RectangleTable,48,67,67,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8410500288009644, 0.02490946464240551, 0.9749094843864441]"
m915.obj,RectangleTable,40,60,60,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6365630030632019, 0.02493211440742016, 0.49993211030960083]"
m901.obj,RectangleTable,190,360,360,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7446460127830505, 0.02492000348865986, 0.7551829814910889]"
m875.obj,RectangleTable,528,744,744,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.26380398869514465, 0.02494839020073414, 0.384431391954422]"
m874.obj,RectangleTable,68,88,88,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3558039963245392, 0.02494373545050621, 0.4320867359638214]"
m914.obj,RectangleTable,576,956,956,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.28820300102233887, 0.024947727099061012, 0.37993472814559937]"
m902.obj,RectangleTable,198,372,372,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5961809754371643, 0.024935565888881683, 0.436784565448761]"
m876.obj,RectangleTable,44,52,52,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6642860174179077, 0.024915358051657677, 0.9749113321304321]"
m889.obj,RectangleTable,511,1018,1018,0,"[0.02500000037252903, 0.5993059873580933, 0.02500000037252903, 0.5650500059127808, 0.02493118867278099, 0.9749311804771423]"
m888.obj,RectangleTable,36,60,60,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.559374988079071, 0.024934686720371246, 0.49993467330932617]"
m877.obj,RectangleTable,56,84,84,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3513520061969757, 0.02492578886449337, 0.9749258160591125]"
D00523.obj,RectangleTable,12600,25140,25140,0,"[-0.9773790240287781, 0.9795200228691101, -1.0484999418258667, 0.8977739810943604, -0.1979832947254181, 0.2577036917209625]"
m917.obj,RectangleTable,96,172,172,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4050000011920929, 0.0249345563352108, 0.6582675576210022]"
D00418.obj,RectangleTable,2003,6267,6267,0,"[-1.0625799894332886, 0.7245910167694092, -0.8748649954795837, 0.9122089743614197, -0.0809776559472084, 0.5945293307304382]"
D00230.obj,RectangleTable,3713,6676,6676,0,"[-0.7468420267105103, 0.6017979979515076, -0.6089280247688293, 0.6687989830970764, -0.22716762125492096, 0.7651713490486145]"
D00421.obj,RectangleTable,99,166,166,0,"[-1.0768100023269653, 0.7901260256767273, -0.34642601013183594, 0.4346829950809479, -0.3905164897441864, 0.15573152899742126]"
